name,RottenTomatoes,Metacritic,IMDB,Fandango_Stars,Fandango_Ratingvalue,Metacritic_user_vote_count,IMDB_user_vote_count,Fandango_votes
Avengers: Age of Ultron (2015),74,66,7.8,5,4.5,1330,271107,14846
Cinderella (2015),85,67,7.1,5,4.5,249,65709,12640
Ant-Man (2015),80,64,7.8,5,4.5,627,103660,12055
Do You Believe? (2015),18,22,5.4,5,4.5,31,3136,1793
Hot Tub Time Machine 2 (2015),14,29,5.1,3.5,3,88,19560,1021
The Water Diviner (2015),63,50,7.2,4.5,4,34,39373,397
Irrational Man (2015),42,53,6.9,4,3.5,17,2680,252
Top Five (2014),86,81,6.5,4,3.5,124,16876,3223
Shaun the Sheep Movie (2015),99,81,7.4,4.5,4,62,12227,896
Love & Mercy (2015),89,80,7.8,4.5,4,54,5367,864
Far From The Madding Crowd (2015),84,71,7.2,4.5,4,35,12129,804
Black Sea (2015),82,62,6.4,4,3.5,37,16547,218
Leviathan (2014),99,92,7.7,4,3.5,145,22521,64
Unbroken (2014),51,59,7.2,4.5,4.1,218,77518,9443
The Imitation Game (2014),90,73,8.1,5,4.6,566,334164,8055
Taken 3 (2015),9,26,6.1,4.5,4.1,240,104235,6757
Ted 2 (2015),46,48,6.6,4.5,4.1,197,49102,6437
Southpaw (2015),59,57,7.8,5,4.6,128,23561,5597
Night at the Museum: Secret of the Tomb (2014),50,47,6.3,4.5,4.1,103,50291,5445
Pixels (2015),17,27,5.6,4.5,4.1,246,19521,3886
"McFarland, USA (2015)",79,60,7.5,5,4.6,59,13769,3364
Insidious: Chapter 3 (2015),59,52,6.3,4.5,4.1,115,25134,3276
The Man From U.N.C.L.E. (2015),68,55,7.6,4.5,4.1,144,22104,2686
Run All Night (2015),60,59,6.6,4.5,4.1,141,50438,2066
Trainwreck (2015),85,75,6.7,4.5,4.1,169,27380,8381
Selma (2014),99,89,7.5,5,4.6,316,45344,7025
Ex Machina (2015),92,78,7.7,4.5,4.1,672,154499,3458
Still Alice (2015),88,72,7.5,4.5,4.1,153,57123,1258
Wild Tales (2014),96,77,8.2,4.5,4.1,107,50285,235
The End of the Tour (2015),92,84,7.9,4.5,4.1,19,1320,121
Red Army (2015),96,82,7.7,4.5,4.1,11,2275,54
When Marnie Was There (2015),89,71,7.8,4.5,4.1,29,4160,46
The Hunting Ground (2015),92,77,7.5,4.5,4.1,6,1196,42
The Boy Next Door (2015),10,30,4.6,4,3.6,75,19658,2800
Aloha (2015),19,40,5.5,3.5,3.1,67,12255,2284
The Loft (2015),11,24,6.3,4,3.6,80,21319,811
5 Flights Up (2015),52,55,6.1,4,3.6,6,2174,79
Welcome to Me (2015),71,67,5.9,4,3.6,33,8301,56
Saint Laurent (2015),51,52,6.3,3.5,3.1,8,2196,43
Maps to the Stars (2015),60,67,6.3,3.5,3.1,46,22440,35
I'll See You In My Dreams (2015),94,75,6.9,4,3.6,14,1151,281
Timbuktu (2015),99,91,7.2,4,3.6,37,6246,74
About Elly (2015),97,87,8.2,4,3.6,23,20659,43
The Diary of a Teenage Girl (2015),95,87,7,4,3.6,18,1107,38
Kingsman: The Secret Service (2015),75,58,7.8,4.5,4.2,1054,272204,15205
Tomorrowland (2015),50,60,6.6,4,3.7,262,42937,8077
The Divergent Series: Insurgent (2015),30,42,6.4,4.5,4.2,206,89618,7123
Annie (2014),27,33,5.2,4.5,4.2,108,19222,6835
Fantastic Four (2015),9,27,4,3,2.7,421,39838,6288
Terminator Genisys (2015),26,38,6.9,4.5,4.2,779,85585,6272
Pitch Perfect 2 (2015),67,63,6.7,4.5,4.2,192,56333,4577
Entourage (2015),32,38,7.1,4.5,4.2,96,21914,4279
The Age of Adaline (2015),54,51,7.3,4.5,4.2,100,45510,3325
Hot Pursuit (2015),8,31,4.9,4,3.7,78,17061,2618
The DUFF (2015),71,56,6.6,4.5,4.2,69,33594,2273
Black or White (2015),39,45,6.6,4.5,4.2,24,4857,1862
Project Almanac (2015),34,47,6.4,4,3.7,95,40057,1834
Ricki and the Flash (2015),64,54,6.2,4,3.7,37,1769,1462
Seventh Son (2015),12,30,5.5,3.5,3.2,126,41177,1213
Mortdecai (2015),12,27,5.5,3.5,3.2,144,31878,1196
Unfinished Business (2015),11,32,5.4,3.5,3.2,39,14346,821
American Ultra (2015),46,50,6.5,4,3.7,42,3017,638
True Story (2015),45,50,6.3,3.5,3.2,37,16069,540
Child 44 (2015),26,41,6.4,4,3.7,73,19220,308
Dark Places (2015),26,39,6.3,4,3.7,18,9856,55
Birdman (2014),92,88,7.9,4,3.7,1171,303505,4194
The Gift (2015),93,77,7.6,4,3.7,121,10891,2680
Unfriended (2015),60,59,5.9,3,2.7,130,22348,2507
Monkey Kingdom (2015),94,72,7.3,4.5,4.2,15,883,701
Mr. Turner (2014),98,94,6.9,3.5,3.2,98,13296,290
Seymour: An Introduction (2015),100,83,7.7,4.5,4.2,4,243,41
The Wrecking Crew (2015),93,67,7.8,4.5,4.2,4,732,38
American Sniper (2015),72,72,7.4,5,4.8,850,251856,34085
Furious 7 (2015),81,67,7.4,5,4.8,764,207211,33538
The Hobbit: The Battle of the Five Armies (2014),61,59,7.5,4.5,4.3,903,289464,15337
San Andreas (2015),50,43,6.5,4.5,4.3,199,45723,9749
Straight Outta Compton (2015),90,72,8.4,5,4.8,90,15982,8096
Vacation (2015),27,34,6.3,4,3.8,72,8179,3815
Chappie (2015),30,41,7,4,3.8,637,125088,3642
Poltergeist (2015),31,47,5,3,2.8,142,21372,2704
Paper Towns (2015),55,56,6.9,4,3.8,51,14156,1750
Big Eyes (2014),72,62,7,4,3.8,127,39152,1501
Blackhat (2015),34,51,5.4,3,2.8,80,27328,1430
Self/less (2015),20,34,6.6,4,3.8,77,5626,1415
Sinister 2 (2015),13,31,5.5,3.5,3.3,37,3200,973
Little Boy (2015),20,30,7.4,4.5,4.3,38,5927,811
Me and Earl and The Dying Girl (2015),81,74,8.2,4.5,4.3,41,5269,624
Maggie (2015),54,52,5.6,3.5,3.3,90,18986,95
Mad Max: Fury Road (2015),97,89,8.3,4.5,4.3,2375,292023,10509
Spy (2015),93,75,7.3,4.5,4.3,318,66636,9418
The SpongeBob Movie: Sponge Out of Water (2015),78,62,6.1,3.5,3.3,196,26046,4493
Paddington (2015),98,77,7.2,4.5,4.3,149,38593,4045
Dope (2015),87,72,7.5,4.5,4.3,43,4911,2195
What We Do in the Shadows (2015),96,75,7.6,4.5,4.3,69,39561,259
The Overnight (2015),82,65,6.9,3.5,3.3,13,867,110
The Salt of the Earth (2015),96,83,8.4,4.5,4.3,13,6605,83
Song of the Sea (2014),99,86,8.2,4.5,4.3,62,14067,66
Fifty Shades of Grey (2015),25,46,4.2,4,3.9,778,179506,34846
Get Hard (2015),29,34,6.1,4,3.9,145,50022,5933
Focus (2015),57,56,6.6,4,3.9,167,101264,4933
Jupiter Ascending (2015),26,40,5.5,3.5,3.4,503,105412,4122
The Gallows (2015),16,30,4.4,3,2.9,80,5511,1896
The Second Best Exotic Marigold Hotel (2015),62,51,6.6,4,3.9,41,12940,1870
Strange Magic (2015),17,25,5.7,3.5,3.4,41,3658,1117
The Gunman (2015),17,39,5.8,3.5,3.4,49,16663,996
Hitman: Agent 47 (2015),7,28,5.9,4,3.9,67,4260,917
Cake (2015),49,49,6.5,3.5,3.4,44,19627,482
The Vatican Tapes (2015),13,37,4.6,3,2.9,5,952,210
A Little Chaos (2015),40,51,6.4,4,3.9,7,4778,83
The 100-Year-Old Man Who Climbed Out the Window and Disappeared (2015),67,58,7.1,4,3.9,5,17237,63
Escobar: Paradise Lost (2015),52,56,6.6,4,3.9,7,7819,48
Into the Woods (2014),71,69,6,3.5,3.4,307,81679,13055
It Follows (2015),96,83,6.9,3,2.9,551,64656,2097
Inherent Vice (2014),73,81,6.7,3,2.9,286,44711,1078
A Most Violent Year (2014),90,79,7.1,3.5,3.4,133,32166,675
While We're Young (2015),83,76,6.4,3,2.9,65,17647,449
Clouds of Sils Maria (2015),89,78,6.8,3.5,3.4,36,11392,162
Testament of Youth (2015),81,77,7.3,4,3.9,15,5495,127
Infinitely Polar Bear (2015),80,64,7.2,4,3.9,8,1062,124
Phoenix (2015),99,91,7.2,3.5,3.4,21,3687,70
The Wolfpack (2015),84,75,7.1,3.5,3.4,8,1488,66
The Stanford Prison Experiment (2015),84,68,7.1,4,3.9,6,950,51
Tangerine (2015),95,86,7.4,4,3.9,14,696,36
Magic Mike XXL (2015),62,60,6.3,4.5,4.4,52,11937,9363
Home (2015),45,55,6.7,4.5,4.4,177,41158,7705
The Wedding Ringer (2015),27,35,6.7,4.5,4.4,126,37292,6506
Woman in Gold (2015),52,51,7.4,4.5,4.4,72,17957,2435
The Last Five Years (2015),60,60,6,4.5,4.4,20,4110,99
Mission: Impossible Ì¢‰âÂ‰ÛÏ Rogue Nation (2015),92,75,7.8,4.5,4.4,362,82579,8357
Amy (2015),97,85,8,4.5,4.4,60,5630,729
Jurassic World (2015),71,59,7.3,4.5,4.5,1281,241807,34390
Minions (2015),54,56,6.7,4,4,204,55895,14998
Max (2015),35,47,7,4.5,4.5,15,5444,3412
Paul Blart: Mall Cop 2 (2015),5,13,4.3,3.5,3.5,211,15004,3054
The Longest Ride (2015),31,33,7.2,4.5,4.5,49,25214,2603
The Lazarus Effect (2015),14,31,5.2,3,3,62,17691,1651
The Woman In Black 2 Angel of Death (2015),22,42,4.9,3,3,55,14873,1333
Danny Collins (2015),77,58,7.1,4,4,33,11206,531
Spare Parts (2015),52,50,7.2,4.5,4.5,7,47377,450
Serena (2015),18,36,5.4,3,3,19,12165,50
Inside Out (2015),98,94,8.6,4.5,4.5,807,96252,15749
Mr. Holmes (2015),87,67,7.4,4,4,33,7367,1348
'71 (2015),97,83,7.2,3.5,3.5,60,24116,192
"Two Days, One Night (2014)",97,89,7.4,3.5,3.5,123,24345,118
Gett: The Trial of Viviane Amsalem (2015),100,90,7.8,3.5,3.5,19,1955,59
"Kumiko, The Treasure Hunter (2015)",87,68,6.7,3.5,3.5,19,5289,41